Drill Listing
=============
Drill: .01  Tool: 1  Feed: 95  Speed: 300
X 225000  Y 220200
Drill: .024  Tool: 2  Feed: 197  Speed: 550
X 424800  Y 426000
X 424800  Y 421000
X 424800  Y 436000
X 424800  Y 431000
X 424800  Y 446000
X 424800  Y 441000

Drill: .0315  Tool: 3  Feed: 197  Speed: 550
X 290500  Y 246000
X 290500  Y 265212

Drill: .038  Tool: 4  Feed: 197  Speed: 550
X 221000  Y 449000
X 231000  Y 449000
X 241000  Y 449000
X 251000  Y 449000
X 261000  Y 449000
X 271000  Y 449000
X 281000  Y 449000
X 281000  Y 459000
X 271000  Y 459000
X 261000  Y 459000
X 251000  Y 459000
X 241000  Y 459000
X 231000  Y 459000
X 221000  Y 459000
X 225000  Y 250000
X 235000  Y 210000
X 235000  Y 230000
X 265000  Y 220000
X 265000  Y 210000
X 355000  Y 230000
X 355000  Y 210000
X 405000  Y 250000
X 405000  Y 220000
X 405000  Y 230000
X 405000  Y 210000
X 405000  Y 270000
X 405000  Y 260000
X 405000  Y 300000
X 405000  Y 290000
X 405000  Y 280000
X 225000  Y 260000
X 225000  Y 270000
X 225000  Y 300000
X 225000  Y 290000
X 225000  Y 280000
X 225000  Y 320000
X 225000  Y 310000
X 225000  Y 340000
X 225000  Y 330000
X 235000  Y 340000
X 405000  Y 330000
X 405000  Y 340000
X 405000  Y 320000
X 405000  Y 310000
X 405000  Y 400000
X 405000  Y 380000
X 405000  Y 390000
X 350000  Y 356314
X 350000  Y 395685
X 315000  Y 400000
X 315000  Y 390000
X 295000  Y 390000
X 285000  Y 390000
X 275000  Y 390000
X 235000  Y 390000
X 235000  Y 410000
X 305000  Y 420000
X 315000  Y 420000
X 325000  Y 420000
X 345000  Y 410000
X 345000  Y 420000
X 385000  Y 410000
X 385000  Y 420000
X 385000  Y 430000
X 405000  Y 460000
X 405000  Y 470000
X 395000  Y 470000
X 395000  Y 460000
X 385000  Y 470000
X 385000  Y 460000
X 375000  Y 470000
X 375000  Y 460000
X 365000  Y 470000
X 365000  Y 460000
X 355000  Y 460000
X 355000  Y 470000
X 345000  Y 460000
X 345000  Y 470000
X 335000  Y 460000
X 335000  Y 470000
X 325000  Y 460000
X 325000  Y 470000
X 315000  Y 470000
X 315000  Y 460000
X 225000  Y 490000
X 225000  Y 480000
X 225000  Y 500000
X 295000  Y 482000
X 305000  Y 482000
X 315000  Y 482000
X 325000  Y 482000
X 335000  Y 482000
X 345000  Y 482000
X 355000  Y 482000
X 352709  Y 521831
X 352650  Y 511727

Drill: .1  Tool: 5  Feed: 69  Speed: 658
X 210000  Y 210000
X 420000  Y 210000
X 420000  Y 555000
X 210000  Y 555000

End of Listing
