@5400
1F 14 1F 42 EE 06 2F 82 39 24 2F 83 34 24 2F 83 
0D BD 66 6F 9A B7 E0 B8 EB 3F 00 00 00 00 00 90 
0D 3D FF C1 4B 90 1E CC EB 3F 00 00 00 00 00 A0 
02 3D 6F A1 F3 C3 69 DF EB 3F 00 00 00 00 00 78 
1F BD B8 1D D7 5B C2 F2 EB 3F 00 00 00 00 00 A0 
10 BD E9 B2 41 61 28 06 EC 3F 00 00 00 00 00 40 
11 BD E0 52 85 DD 9B 19 EC 3F 00 00 00 00 00 E0 
0B 3D EE 64 FA D9 1C 2D EC 3F 00 00 00 00 00 40 
09 BD 2F D0 FF 5F AB 40 EC 3F 00 00 00 00 00 D0 
0E BD 15 FD FA 78 47 54 EC 3F 00 00 00 00 00 66 
39 3D CB D0 57 2E F1 67 EC 3F 00 00 00 00 00 10 
1A BD B6 C1 88 89 A8 7B EC 3F 00 00 00 00 80 45 
58 BD 33 E7 06 94 6D 8F EC 3F 00 00 00 00 00 48 
1A BD DF C4 51 57 40 A3 EC 3F 00 00 00 00 00 00 
CB 3C 94 90 EF DC 20 B7 EC 3F 00 00 00 00 00 40 
01 3D 89 16 6D 2E 0F CB EC 3F 00 00 00 00 00 20 
F0 3C 12 C4 5D 55 0B DF EC 3F 00 00 00 00 00 60 
F3 3C 3B AB 5B 5B 15 F3 EC 3F 00 00 00 00 00 90 
06 BD BC 89 07 4A 2D 07 ED 3F 00 00 00 00 00 A0 
09 3D FA C8 08 2B 53 1B ED 3F 00 00 00 00 00 E0 
15 BD 85 8A 0D 08 87 2F ED 3F 00 00 00 00 00 28 
1D 3D 03 A2 CA EA C8 43 ED 3F 00 00 00 00 00 A0 
01 3D 91 A4 FB DC 18 58 ED 3F 00 00 00 00 00 00 
DF 3C A1 E6 62 E8 76 6C ED 3F 00 00 00 00 00 A0 
03 BD 4E 83 C9 16 E3 80 ED 3F 00 00 00 00 00 D8 
0C BD 90 60 FF 71 5D 95 ED 3F 00 00 00 00 00 C0 
F4 3C AE 32 DB 03 E6 A9 ED 3F 00 00 00 00 00 90 
FF 3C 25 83 3A D6 7C BE ED 3F 00 00 00 00 00 80 
E9 3C 45 B4 01 F3 21 D3 ED 3F 00 00 00 00 00 20 
F5 BC BF 05 1C 64 D5 E7 ED 3F 00 00 00 00 00 70 
1D BD EC 9A 7B 33 97 FC ED 3F 00 00 00 00 00 14 
16 BD 5E 7D 19 6B 67 11 EE 3F 00 00 00 00 00 48 
0B 3D E7 A3 F5 14 46 26 EE 3F 00 00 00 00 00 CE 
40 3D 5C EE 16 3B 33 3B EE 3F 00 00 00 00 00 68 
0C 3D B4 3F 8B E7 2E 50 EE 3F 00 00 00 00 00 30 
09 BD 68 6D 67 24 39 65 EE 3F 00 00 00 00 00 00 
E5 BC 44 4C C7 FB 51 7A EE 3F 00 00 00 00 00 F8 
07 BD 26 B7 CD 77 79 8F EE 3F 00 00 00 00 00 70 
F3 BC E8 90 A4 A2 AF A4 EE 3F 00 00 00 00 00 D0 
E5 3C E4 CA 7C 86 F4 B9 EE 3F 00 00 00 00 00 1A 
16 3D 0D 68 8E 2D 48 CF EE 3F 00 00 00 00 00 50 
F5 3C 14 85 18 A2 AA E4 EE 3F 00 00 00 00 00 40 
C6 3C 13 5A 61 EE 1B FA EE 3F 00 00 00 00 00 80 
EE BC 06 41 B6 1C 9C 0F EF 3F 00 00 00 00 00 88 
FA BC 63 B9 6B 37 2B 25 EF 3F 00 00 00 00 00 90 
2C BD 75 72 DD 48 C9 3A EF 3F 00 00 00 00 00 00 
AA 3C 24 45 6E 5B 76 50 EF 3F 00 00 00 00 00 F0 
F4 BC FD 44 88 79 32 66 EF 3F 00 00 00 00 00 80 
CA 3C 38 BE 9C AD FD 7B EF 3F 00 00 00 00 00 BC 
FA 3C 82 3C 24 02 D8 91 EF 3F 00 00 00 00 00 60 
D4 BC 8E 90 9E 81 C1 A7 EF 3F 00 00 00 00 00 0C 
0B BD 11 D5 92 36 BA BD EF 3F 00 00 00 00 00 E0 
C0 BC 94 71 8F 2B C2 D3 EF 3F 00 00 00 00 80 DE 
10 BD EE 23 2A 6B D9 E9 EF 3F 00 00 00 00 00 43 
EE 3C 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 
00 00 BE BC 5A FA 1A 0B F0 3F 00 00 00 00 00 40 
B3 BC 03 33 FB A9 3D 16 F0 3F 00 00 00 00 00 17 
12 BD 82 02 3B 14 68 21 F0 3F 00 00 00 00 00 40 
BA 3C 6C 80 77 3E 9A 2C F0 3F 00 00 00 00 00 98 
EF 3C CA BB 11 2E D4 37 F0 3F 00 00 00 00 00 40 
C7 BC 89 7F 6E E8 15 43 F0 3F 00 00 00 00 00 30 
D8 3C 67 54 F6 72 5F 4E F0 3F 00 00 00 00 00 3F 
1A BD 5A 85 15 D3 B0 59 F0 3F 00 00 00 00 00 84 
02 BD 95 1F 3C 0E 0A 65 F0 3F 00 00 00 00 00 60 
F1 3C 1A F7 DD 29 6B 70 F0 3F 00 00 00 00 00 24 
15 3D 2D A8 72 2B D4 7B F0 3F 00 00 00 00 00 A0 
E9 BC D0 9B 75 18 45 87 F0 3F 00 00 00 00 00 40 
E6 3C C8 07 66 F6 BD 92 F0 3F 00 00 00 00 00 78 
00 BD 83 F3 C6 CA 3E 9E F0 3F 00 00 00 00 00 00 
98 BC 30 39 1F 9B C7 A9 F0 3F 00 00 00 00 00 A0 
FF 3C FC 88 F9 6C 58 B5 F0 3F 00 00 00 00 00 C8 
FA BC 8A 6C E4 45 F1 C0 F0 3F 00 00 00 00 00 C0 
D9 3C 16 48 72 2B 92 CC F0 3F 00 00 00 00 00 20 
05 3D D8 5D 39 23 3B D8 F0 3F 00 00 00 00 00 D0 
FA BC F3 D1 D3 32 EC E3 F0 3F 00 00 00 00 00 AC 
1B 3D A6 A9 DF 5F A5 EF F0 3F 00 00 00 00 00 E8 
04 BD F0 D2 FE AF 66 FB F0 3F 00 00 00 00 00 30 
0D BD 4B 23 D7 28 30 07 F1 3F 00 00 00 00 00 50 
F1 3C 5B 5B 12 D0 01 13 F1 3F 00 00 00 00 00 00 
EC 3C F9 2A 5E AB DB 1E F1 3F 00 00 00 00 00 BC 
16 3D D5 31 6C C0 BD 2A F1 3F 00 00 00 00 00 40 
E8 3C 7D 04 F2 14 A8 36 F1 3F 00 00 00 00 00 D0 
0E BD E9 2D A9 AE 9A 42 F1 3F 00 00 00 00 00 E0 
E8 3C 38 31 4F 93 95 4E F1 3F 00 00 00 00 00 40 
EB 3C 71 8E A5 C8 98 5A F1 3F 00 00 00 00 00 30 
05 3D DF C3 71 54 A4 66 F1 3F 00 00 00 00 00 38 
03 3D 11 52 7D 3C B8 72 F1 3F 00 00 00 00 00 D4 
28 3D 9F BB 95 86 D4 7E F1 3F 00 00 00 00 00 D0 
05 BD 93 8D 8C 38 F9 8A F1 3F 00 00 00 00 00 88 
1C BD 66 5D 37 58 26 97 F1 3F 00 00 00 00 00 F0 
11 3D A7 CB 6F EB 5B A3 F1 3F 00 00 00 00 00 48 
10 3D E3 87 13 F8 99 AF F1 3F 00 00 00 00 00 39 
47 BD 54 5D 04 84 E0 BB F1 3F 00 00 00 00 00 E4 
24 3D 43 1C 28 95 2F C8 F1 3F 00 00 00 00 00 20 
0A BD B2 B9 68 31 87 D4 F1 3F 00 00 00 00 00 80 
E3 3C 31 40 B4 5E E7 E0 F1 3F 00 00 00 00 00 C0 
EA 3C 38 D9 FC 22 50 ED F1 3F 00 00 00 00 00 90 
01 3D F7 CD 38 84 C1 F9 F1 3F 00 00 00 00 00 78 
1B BD 8F 8D 62 88 3B 06 F2 3F 00 00 00 00 00 94 
2D 3D 1E A8 78 35 BE 12 F2 3F 00 00 00 00 00 00 
D8 3C 41 DD 7D 91 49 1F F2 3F 00 00 00 00 00 34 
2B 3D 23 13 79 A2 DD 2B F2 3F 00 00 00 00 00 F8 
19 3D E7 61 75 6E 7A 38 F2 3F 00 00 00 00 00 C8 
19 BD 27 14 82 FB 1F 45 F2 3F 00 00 00 00 00 30 
02 3D 02 A6 B2 4F CE 51 F2 3F 00 00 00 00 00 48 
13 BD B0 CE 1E 71 85 5E F2 3F 00 00 00 00 00 70 
12 3D 16 7D E2 65 45 6B F2 3F 00 00 00 00 00 D0 
11 3D 0F E0 1D 34 0E 78 F2 3F 00 00 00 00 00 EE 
31 3D 3E 63 F5 E1 DF 84 F2 3F 00 00 00 00 00 C0 
14 BD 30 BB 91 75 BA 91 F2 3F 00 00 00 00 00 D8 
13 BD 09 DF 1F F5 9D 9E F2 3F 00 00 00 00 00 B0 
08 3D 9B 0E D1 66 8A AB F2 3F 00 00 00 00 00 7C 
22 BD 3A DA DA D0 7F B8 F2 3F 00 00 00 00 00 34 
2A 3D F9 1A 77 39 7E C5 F2 3F 00 00 00 00 00 80 
10 BD D9 02 E4 A6 85 D2 F2 3F 00 00 00 00 00 D0 
0E BD 79 15 64 1F 96 DF F2 3F 00 00 00 00 00 20 
F4 BC CF 2E 3E A9 AF EC F2 3F 00 00 00 00 00 98 
24 BD 22 88 BD 4A D2 F9 F2 3F 00 00 00 00 00 30 
16 BD 25 B6 31 0A FE 06 F3 3F 00 00 00 00 00 36 
32 BD 0B A5 EE ED 32 14 F3 3F 00 00 00 00 80 DF 
70 BD B8 D7 4C FC 70 21 F3 3F 00 00 00 00 00 48 
22 BD A2 E9 A8 3B B8 2E F3 3F 00 00 00 00 00 98 
25 BD 66 17 64 B2 08 3C F3 3F 00 00 00 00 00 D0 
1E 3D 27 FA E3 66 62 49 F3 3F 00 00 00 00 00 00 
DC BC 0F 9F 92 5F C5 56 F3 3F 00 00 00 00 00 D8 
30 BD B9 88 DE A2 31 64 F3 3F 00 00 00 00 00 C8 
22 3D 39 AA 3A 37 A7 71 F3 3F 00 00 00 00 00 60 
20 3D FE 74 1E 23 26 7F F3 3F 00 00 00 00 00 60 
16 BD 38 D8 05 6D AE 8C F3 3F 00 00 00 00 00 E0 
0A BD C3 3E 71 1B 40 9A F3 3F 00 00 00 00 00 72 
44 BD 20 A0 E5 34 DB A7 F3 3F 00 00 00 00 00 20 
08 3D 95 6E EC BF 7F B5 F3 3F 00 00 00 00 00 80 
3E 3D F2 A8 13 C3 2D C3 F3 3F 00 00 00 00 00 80 
EF 3C 22 E1 ED 44 E5 D0 F3 3F 00 00 00 00 00 A0 
17 BD BB 34 12 4C A6 DE F3 3F 00 00 00 00 00 30 
26 3D CC 4E 1C DF 70 EC F3 3F 00 00 00 00 00 A6 
48 BD 8C 7E AC 04 45 FA F3 3F 00 00 00 00 00 DC 
3C BD BB A0 67 C3 22 08 F4 3F 00 00 00 00 00 B8 
25 3D 95 2E F7 21 0A 16 F4 3F 00 00 00 00 00 C0 
1E 3D 46 46 09 27 FB 23 F4 3F 00 00 00 00 00 60 
13 BD 20 A9 50 D9 F5 31 F4 3F 00 00 00 00 00 98 
23 3D EB B9 84 3F FA 3F F4 3F 00 00 00 00 00 00 
FA 3C 19 89 61 60 08 4E F4 3F 00 00 00 00 00 C0 
F6 BC 01 D2 A7 42 20 5C F4 3F 00 00 00 00 00 C0 
0B BD 16 00 1D ED 41 6A F4 3F 00 00 00 00 00 80 
12 BD 26 33 8B 66 6D 78 F4 3F 00 00 00 00 00 E0 
30 3D 00 3C C1 B5 A2 86 F4 3F 00 00 00 00 00 40 
2D BD 04 AF 92 E1 E1 94 F4 3F 00 00 00 00 00 20 
0C 3D 72 D3 D7 F0 2A A3 F4 3F 00 00 00 00 00 50 
1E BD 01 B8 6D EA 7D B1 F4 3F 00 00 00 00 00 80 
07 3D E1 29 36 D5 DA BF F4 3F 00 00 00 00 00 80 
13 BD 32 C1 17 B8 41 CE F4 3F 00 00 00 00 00 80 
00 3D DB DD FD 99 B2 DC F4 3F 00 00 00 00 00 70 
2C 3D 96 AB D8 81 2D EB F4 3F 00 00 00 00 00 E0 
1C BD 02 2D 9D 76 B2 F9 F4 3F 00 00 00 00 00 20 
19 3D C1 31 45 7F 41 08 F5 3F 00 00 00 00 00 C0 
08 BD 2A 66 CF A2 DA 16 F5 3F 00 00 00 00 00 00 
FA BC EA 51 3F E8 7D 25 F5 3F 00 00 00 00 00 08 
4A 3D DA 4E 9D 56 2B 34 F5 3F 00 00 00 00 00 D8 
26 BD 1A AC F6 F4 E2 42 F5 3F 00 00 00 00 00 44 
32 BD DB 94 5D CA A4 51 F5 3F 00 00 00 00 00 3C 
48 3D 6B 11 E9 DD 70 60 F5 3F 00 00 00 00 00 B0 
24 3D DE 29 B5 36 47 6F F5 3F 00 00 00 00 00 5A 
41 3D 0E C4 E2 DB 27 7E F5 3F 00 00 00 00 00 E0 
29 BD 6F C7 97 D4 12 8D F5 3F 00 00 00 00 00 08 
23 BD 4C 0B FF 27 08 9C F5 3F 00 00 00 00 00 EC 
4D 3D 27 54 48 DD 07 AB F5 3F 00 00 00 00 00 00 
C4 BC F4 7A A8 FB 11 BA F5 3F 00 00 00 00 00 08 
30 3D 0B 46 59 8A 26 C9 F5 3F 00 00 00 00 00 C8 
26 BD 3F 8E 99 90 45 D8 F5 3F 00 00 00 00 00 9A 
46 3D E1 20 AD 15 6F E7 F5 3F 00 00 00 00 00 40 
1B BD CA EB DC 20 A3 F6 F5 3F 00 00 00 00 00 70 
17 3D B8 DC 76 B9 E1 05 F6 3F 00 00 00 00 00 F8 
26 3D 15 F7 CD E6 2A 15 F6 3F 00 00 00 00 00 00 
01 3D 31 55 3A B0 7E 24 F6 3F 00 00 00 00 00 D0 
15 BD B5 29 19 1D DD 33 F6 3F 00 00 00 00 00 D0 
12 BD 13 C3 CC 34 46 43 F6 3F 00 00 00 00 00 80 
EA BC FA 8E BC FE B9 52 F6 3F 00 00 00 00 00 60 
28 BD 97 33 55 82 38 62 F6 3F 00 00 00 00 00 FE 
71 3D 8E 32 08 C7 C1 71 F6 3F 00 00 00 00 00 20 
37 BD 7E A9 4C D4 55 81 F6 3F 00 00 00 00 00 80 
E6 3C 71 94 9E B1 F4 90 F6 3F 00 00 00 00 00 78 
29 BD 00 20 20 20 20 20 20 20 20 20 28 28 28 28 
28 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 88 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 44 44 44 44 44 44 44 44 44 44 10 10 10 
10 10 10 10 41 41 41 41 41 41 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 10 10 
10 10 10 10 42 42 42 42 42 42 02 02 02 02 02 02 
02 02 02 02 02 02 02 02 02 02 02 02 02 02 10 10 
10 10 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 7B 22 6D 61 67 22 3A 7B 22 78 22 3A 
25 6C 64 2C 22 79 22 3A 25 6C 64 2C 22 7A 22 3A 
25 6C 64 7D 7D 0A 00 00 7B 22 64 6F 6D 69 6E 61 
6E 74 22 3A 7B 22 63 6F 64 65 22 3A 25 64 7D 2C 
22 67 79 72 6F 22 3A 7B 22 78 22 3A 25 64 2C 22 
79 22 3A 25 64 2C 22 7A 22 3A 25 64 7D 2C 22 61 
63 63 65 6C 22 3A 7B 22 78 22 3A 25 64 2C 22 79 
22 3A 25 64 2C 22 7A 22 3A 25 64 7D 7D 0A 00 00 
7B 22 69 72 5F 74 65 6D 70 22 3A 7B 22 6F 62 6A 
5F 74 65 6D 70 22 3A 25 35 2E 32 66 7D 7D 0A 00 
7B 22 6C 69 67 68 74 22 3A 7B 22 6C 75 78 22 3A 
25 35 2E 32 66 7D 7D 0A 00 00 7B 22 65 6E 76 69 
72 6F 22 3A 7B 22 68 75 6D 69 64 22 3A 25 6C 64 
2C 22 70 72 65 73 73 22 3A 25 6C 64 2C 22 61 6D 
62 5F 74 65 6D 70 22 3A 25 75 7D 7D 0A 00 30 31 
32 33 34 35 36 37 38 39 41 42 43 44 45 46 00 00 
30 31 32 33 34 35 36 37 38 39 61 62 63 64 65 66 
00 00 25 00 00 00 00 02 01 02 20 02 21 02 40 02 
41 02 60 02 61 02 FF FF FF FF FF FF FF FF 20 03 
00 01 02 03 04 05 06 07 35 1A 0D 08 06 05 35 1A 
0D 08 06 05 35 1A 0D 08 06 05 35 1A 0D 08 06 05 
35 1A 0D 08 06 05 00 03 03 00 07 34 00 02 05 00 
00 00 06 03 14 00 05 00 00 00 01 03 29 00 03 04 
01 03 40 00 80 03 05 00 80 1A 06 00 00 08 03 12 
00 03 00 00 00 00 00 01 01 00 0B 0F 00 01 00 00 
00 00 74 A0 01 00 78 9F 01 00 46 67 00 00 10 4B 
00 00 76 67 00 00 00 40 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffb4
EA 54 EA 54 EA 54 EA 54 00 54 EA 54 EA 54 EA 54 
EA 54 EA 54 EA 54 EA 54 EA 54 EA 54 EA 54 EA 54 
EA 54 EA 54 EA 54 EA 54 EA 54 EA 54 EA 54 EA 54 
EA 54 EA 54 EA 54 EA 54 EA 54 EA 54 92 54 E2 54 
EA 54 EA 54 EA 54 AE 54 EA 54 C8 54 6A 14 B1 00 
0A 00 81 4C 00 00 C4 0D 46 43 47 43 48 43 05 43 
8C 00 10 4B B1 13 0A 9A 81 4C 02 00 0A 43 09 43 
09 94 07 28 02 24 80 01 12 09 2A 91 02 28 80 01 
12 09 5F 4A 10 4B 4F 4F 3F 90 8D 00 1D 34 3F 90 
8C 00 02 20 80 01 24 06 3F 80 40 00 02 20 80 01 
D6 08 2F 82 02 20 80 01 8C 08 3F 80 3C 00 02 20 
80 01 5C 08 2F 82 02 20 80 01 C8 07 2F 82 02 20 
80 01 32 07 80 01 FA 08 3F 80 90 00 02 20 80 01 
3E 05 2F 82 A9 25 2F 82 F4 24 2F 82 02 24 80 01 
FA 08 1A 53 09 63 CE 0A CF 09 3E 50 14 00 0F 63 
04 9F E3 28 03 20 81 9E 00 00 DF 28 CF 0A 1F 53 
5F 4F 10 4B 47 18 0F 5F 5E 4A 10 4B 0F DE CC 0F 
5C 09 CF 0A 3F 50 03 00 5F 4F 10 4B 47 18 0F 5F 
CE 0A 2E 53 5E 4E 10 4B 0F DE 5F 09 81 4F 04 00 
CF 0A 3F 50 05 00 5F 4F 10 4B 47 18 0F 5F CE 0A 
2E 52 5E 4E 10 4B 0F DE 5F 01 81 4F 06 00 CF 0A 
3F 50 07 00 5F 4F 10 4B 47 18 0F 5F CE 0A 3E 50 
06 00 5E 4E 10 4B 0F DE 5F 07 81 4F 08 00 CD 0F 
B1 13 10 6C CF 0C 4C 48 3D 40 06 00 B1 13 98 9E 
8C 4F D8 46 1C 41 04 00 1D 41 08 00 B1 13 00 6D 
CF 0C 4C 48 3D 40 06 00 B1 13 98 9E 8C 4F DA 46 
1C 41 06 00 1D 41 08 00 B1 13 62 7A CF 0C 4C 48 
3D 40 06 00 B1 13 98 9E 8C 4F DC 46 4C 47 3D 40 
06 00 B1 13 98 9E CF 0A 3F 50 09 00 5F 4F 10 4B 
47 18 0F 5F CE 0A 3E 52 5E 4E 10 4B 0E DF 8C 4E 
6C 43 4C 47 3D 40 06 00 B1 13 98 9E CF 0A 3F 50 
0B 00 5F 4F 10 4B 47 18 0F 5F CE 0A 3E 50 0A 00 
5E 4E 10 4B 0E DF 8C 4E 6E 43 4C 47 3D 40 06 00 
B1 13 98 9E CF 0A 3F 50 0D 00 5F 4F 10 4B 47 18 
0F 5F CE 0A 3E 50 0C 00 5E 4E 10 4B 0E DF 8C 4E 
70 43 4C 46 3D 40 06 00 B1 13 98 9E CF 0A 3F 50 
0F 00 5F 4F 10 4B 47 18 0F 5F CE 0A 3E 50 0E 00 
5E 4E 10 4B 0E DF 8C 4E 00 40 4C 46 3D 40 06 00 
B1 13 98 9E CF 0A 3F 50 11 00 5F 4F 10 4B 47 18 
0F 5F CE 0A 3E 50 10 00 5E 4E 10 4B 0E DF 8C 4E 
02 40 4C 46 3D 40 06 00 B1 13 98 9E CF 0A 3F 50 
13 00 5F 4F 10 4B 47 18 0F 5F CE 0A 3E 50 12 00 
5E 4E 10 4B 0E DF 8C 4E 04 40 3A 50 14 00 09 63 
56 53 58 53 57 53 80 01 FC 08 35 40 F9 FF 80 01 
FC 08 1A 53 09 63 CE 0A CF 09 3E 50 0E 00 0F 63 
